"group","subset_id","nodes","mean_cor","n_cells"
5,1,"ovary_B cell;intestine_Memory B cell",0.918022408922414,2
5,2,"adipose_Venous EC;kidney_Venous EC",0.906975294788091,2
5,3,"mouth_Melanocyte;adrenal gland_Fibroblast",0.909506212889705,2
5,4,"stomach_Vascular smooth muscle cell;mouth_Pericyte",0.903032651947864,2
5,5,"lung_Mast cell;eye_Mast cell",0.925323715869659,2
5,6,"bone marrow_Common dendritic progenitor;bone marrow_Granulocyte-monocyte progenitor",0.987872936269665,2
5,7,"lung_AT1;lung_AT2",0.909755592677847,2
5,8,"ovary_CD16 NK cell;liver_CD56 NK cell",0.93510950724225,2
5,9,"skin_cDC1;skin_Macrophage",0.903469972138702,2
5,10,"ovary_Double negative T cell;stomach_GZMB CD8 T cell",0.915775646595877,2
5,11,"thymus_Fetal MHC- venous EC;bladder_Venous EC",0.931744458540661,2
5,12,"brain_L6 excitatory neuron;brain_L5/6 excitatory neuron",0.931250351215296,2
5,13,"brain_Fibrous astrocyte;brain_Protoplasmic astrocyte",0.957896031808806,2
5,14,"breast_CXCL14 mammary basal cell;breast_KRT6B mammary basal cell",0.926120738460583,2
5,15,"bone marrow_Megakaryocyte progenitor;bone marrow_Early SOX4+ erythroblast",0.940751872874158,2
5,16,"skeletal muscle_CD14 monocyte;lung_CD14 monocyte",0.952470142723147,2
5,17,"kidney_Cycling T/NK cell;bone marrow_Cycling T/NK cell",0.925370794972291,2
5,18,"liver_CD56 NK cell;skeletal muscle_CD16 NK cell",0.901714088176998,2
5,19,"bladder_CCL19+APOE+ fibroblast;stomach_CFD+MGP+ fibroblast",0.947117856831118,2
5,20,"skeletal muscle_Arterial EC;adipose_Capillary EC",0.944917618375892,2
5,21,"lung_Venous EC;stomach_Venous EC",0.915960108099385,2
5,22,"pancreas_Pericyte;pancreas_Fibroblast",0.94168520332807,2
5,23,"tonsil_FCRL4 memory B cell;skin_Naive B cell",0.94414361908549,2
5,24,"bladder_Capillary EC;adrenal gland_Endothelial cell",0.906533025281223,2
5,25,"skeletal muscle_Vascular smooth muscle cell;bladder_CCL19/21 pericyte",0.904659370876866,2
5,26,"intestine_Cycling T/NK cell;intestine_MAIT cell",0.914328912703379,2
5,27,"lung_Arterial EC;thymus_Capillary EC",0.922265271034445,2
5,28,"breast_Lymphatic EC;skin_Lymphatic EC",0.958814308048067,2
5,29,"liver_MAIT cell;breast_GZMK CD8 T cell",0.937882213121622,2
5,30,"pancreas_Capillary EC;intestine_Arterial EC",0.931569030562865,2
5,1,"eye_Rod-bipolar cell;eye_Cone-OFF-bipolar cell;eye_PCP4L1+ bipolar cell",0.954511427237354,3
5,2,"stomach_Delta cell;stomach_G2/M phase surface mucous cell;stomach_S phase surface mucous cell",0.933702512478394,3
5,3,"breast_Arterial EC;lung_Capillary EC;breast_Lymphatic EC",0.87950760336267,3
5,4,"intestine_MAIT cell;bone marrow_CD56 NK cell;liver_Naive CD4 T cell",0.927908294318238,3
